
[1mFILE: config/reference.php[0m
-----------------------------------------------------------------------
[1mFOUND 1 ERROR AND 166 WARNINGS AFFECTING 167 LINES[0m
-----------------------------------------------------------------------
   36 | [33mWARNING[0m | Line exceeds 120 characters; contains 124 characters
  548 | [33mWARNING[0m | Line exceeds 120 characters; contains 152 characters
  554 | [33mWARNING[0m | Line exceeds 120 characters; contains 150 characters
  559 | [33mWARNING[0m | Line exceeds 120 characters; contains 138 characters
  561 | [33mWARNING[0m | Line exceeds 120 characters; contains 137 characters
  571 | [33mWARNING[0m | Line exceeds 120 characters; contains 125 characters
  572 | [33mWARNING[0m | Line exceeds 120 characters; contains 156 characters
  573 | [33mWARNING[0m | Line exceeds 120 characters; contains 125 characters
  574 | [33mWARNING[0m | Line exceeds 120 characters; contains 122 characters
  580 | [33mWARNING[0m | Line exceeds 120 characters; contains 156 characters
  593 | [33mWARNING[0m | Line exceeds 120 characters; contains 127 characters
  602 | [33mWARNING[0m | Line exceeds 120 characters; contains 130 characters
  609 | [33mWARNING[0m | Line exceeds 120 characters; contains 214 characters
  615 | [33mWARNING[0m | Line exceeds 120 characters; contains 126 characters
  621 | [33mWARNING[0m | Line exceeds 120 characters; contains 156 characters
  634 | [33mWARNING[0m | Line exceeds 120 characters; contains 156 characters
  635 | [33mWARNING[0m | Line exceeds 120 characters; contains 143 characters
  636 | [33mWARNING[0m | Line exceeds 120 characters; contains 165 characters
  637 | [33mWARNING[0m | Line exceeds 120 characters; contains 144 characters
  640 | [33mWARNING[0m | Line exceeds 120 characters; contains 257 characters
  642 | [33mWARNING[0m | Line exceeds 120 characters; contains 203 characters
  659 | [33mWARNING[0m | Line exceeds 120 characters; contains 150 characters
  666 | [33mWARNING[0m | Line exceeds 120 characters; contains 137 characters
  669 | [33mWARNING[0m | Line exceeds 120 characters; contains 128 characters
  672 | [33mWARNING[0m | Line exceeds 120 characters; contains 156 characters
  698 | [33mWARNING[0m | Line exceeds 120 characters; contains 197 characters
  702 | [33mWARNING[0m | Line exceeds 120 characters; contains 161 characters
  708 | [33mWARNING[0m | Line exceeds 120 characters; contains 122 characters
  709 | [33mWARNING[0m | Line exceeds 120 characters; contains 158 characters
  718 | [33mWARNING[0m | Line exceeds 120 characters; contains 186 characters
  721 | [33mWARNING[0m | Line exceeds 120 characters; contains 134 characters
  722 | [33mWARNING[0m | Line exceeds 120 characters; contains 162 characters
  723 | [33mWARNING[0m | Line exceeds 120 characters; contains 231 characters
  730 | [33mWARNING[0m | Line exceeds 120 characters; contains 243 characters
  731 | [33mWARNING[0m | Line exceeds 120 characters; contains 429 characters
  733 | [33mWARNING[0m | Line exceeds 120 characters; contains 230 characters
  738 | [33mWARNING[0m | Line exceeds 120 characters; contains 133 characters
  739 | [33mWARNING[0m | Line exceeds 120 characters; contains 139 characters
  745 | [33mWARNING[0m | Line exceeds 120 characters; contains 180 characters
  753 | [33mWARNING[0m | Line exceeds 120 characters; contains 165 characters
  759 | [33mWARNING[0m | Line exceeds 120 characters; contains 126 characters
  760 | [33mWARNING[0m | Line exceeds 120 characters; contains 162 characters
  767 | [33mWARNING[0m | Line exceeds 120 characters; contains 124 characters
  769 | [33mWARNING[0m | Line exceeds 120 characters; contains 190 characters
  772 | [33mWARNING[0m | Line exceeds 120 characters; contains 138 characters
  773 | [33mWARNING[0m | Line exceeds 120 characters; contains 166 characters
  774 | [33mWARNING[0m | Line exceeds 120 characters; contains 235 characters
  779 | [33mWARNING[0m | Line exceeds 120 characters; contains 123 characters
  781 | [33mWARNING[0m | Line exceeds 120 characters; contains 247 characters
  782 | [33mWARNING[0m | Line exceeds 120 characters; contains 433 characters
  785 | [33mWARNING[0m | Line exceeds 120 characters; contains 165 characters
  791 | [33mWARNING[0m | Line exceeds 120 characters; contains 126 characters
  792 | [33mWARNING[0m | Line exceeds 120 characters; contains 162 characters
  799 | [33mWARNING[0m | Line exceeds 120 characters; contains 124 characters
  801 | [33mWARNING[0m | Line exceeds 120 characters; contains 190 characters
  804 | [33mWARNING[0m | Line exceeds 120 characters; contains 138 characters
  805 | [33mWARNING[0m | Line exceeds 120 characters; contains 166 characters
  806 | [33mWARNING[0m | Line exceeds 120 characters; contains 235 characters
  811 | [33mWARNING[0m | Line exceeds 120 characters; contains 123 characters
  813 | [33mWARNING[0m | Line exceeds 120 characters; contains 247 characters
  814 | [33mWARNING[0m | Line exceeds 120 characters; contains 433 characters
  820 | [33mWARNING[0m | Line exceeds 120 characters; contains 272 characters
  821 | [33mWARNING[0m | Line exceeds 120 characters; contains 177 characters
  822 | [33mWARNING[0m | Line exceeds 120 characters; contains 159 characters
  823 | [33mWARNING[0m | Line exceeds 120 characters; contains 270 characters
  824 | [33mWARNING[0m | Line exceeds 120 characters; contains 239 characters
  827 | [33mWARNING[0m | Line exceeds 120 characters; contains 187 characters
  828 | [33mWARNING[0m | Line exceeds 120 characters; contains 146 characters
  857 | [33mWARNING[0m | Line exceeds 120 characters; contains 122 characters
  867 | [33mWARNING[0m | Line exceeds 120 characters; contains 251 characters
  868 | [33mWARNING[0m | Line exceeds 120 characters; contains 209 characters
  923 | [33mWARNING[0m | Line exceeds 120 characters; contains 133 characters
  938 | [33mWARNING[0m | Line exceeds 120 characters; contains 149 characters
  940 | [33mWARNING[0m | Line exceeds 120 characters; contains 201 characters
  942 | [33mWARNING[0m | Line exceeds 120 characters; contains 153 characters
  943 | [33mWARNING[0m | Line exceeds 120 characters; contains 183 characters
  951 | [33mWARNING[0m | Line exceeds 120 characters; contains 168 characters
  962 | [33mWARNING[0m | Line exceeds 120 characters; contains 149 characters
  969 | [33mWARNING[0m | Line exceeds 120 characters; contains 129 characters
  975 | [33mWARNING[0m | Line exceeds 120 characters; contains 181 characters
  983 | [33mWARNING[0m | Line exceeds 120 characters; contains 176 characters
 1037 | [33mWARNING[0m | Line exceeds 120 characters; contains 122 characters
 1039 | [33mWARNING[0m | Line exceeds 120 characters; contains 141 characters
 1058 | [33mWARNING[0m | Line exceeds 120 characters; contains 179 characters
 1059 | [33mWARNING[0m | Line exceeds 120 characters; contains 287 characters
 1071 | [33mWARNING[0m | Line exceeds 120 characters; contains 189 characters
 1115 | [33mWARNING[0m | Line exceeds 120 characters; contains 150 characters
 1119 | [33mWARNING[0m | Line exceeds 120 characters; contains 188 characters
 1150 | [33mWARNING[0m | Line exceeds 120 characters; contains 148 characters
 1153 | [33mWARNING[0m | Line exceeds 120 characters; contains 164 characters
 1154 | [33mWARNING[0m | Line exceeds 120 characters; contains 129 characters
 1155 | [33mWARNING[0m | Line exceeds 120 characters; contains 159 characters
 1168 | [33mWARNING[0m | Line exceeds 120 characters; contains 122 characters
 1169 | [33mWARNING[0m | Line exceeds 120 characters; contains 160 characters
 1172 | [33mWARNING[0m | Line exceeds 120 characters; contains 141 characters
 1174 | [33mWARNING[0m | Line exceeds 120 characters; contains 169 characters
 1175 | [33mWARNING[0m | Line exceeds 120 characters; contains 169 characters
 1275 | [33mWARNING[0m | Line exceeds 120 characters; contains 193 characters
 1278 | [33mWARNING[0m | Line exceeds 120 characters; contains 124 characters
 1281 | [33mWARNING[0m | Line exceeds 120 characters; contains 136 characters
 1288 | [33mWARNING[0m | Line exceeds 120 characters; contains 124 characters
 1291 | [33mWARNING[0m | Line exceeds 120 characters; contains 133 characters
 1296 | [33mWARNING[0m | Line exceeds 120 characters; contains 225 characters
 1297 | [33mWARNING[0m | Line exceeds 120 characters; contains 140 characters
 1302 | [33mWARNING[0m | Line exceeds 120 characters; contains 148 characters
 1458 | [33mWARNING[0m | Line exceeds 120 characters; contains 228 characters
 1605 | [33mWARNING[0m | Line exceeds 120 characters; contains 136 characters
 1606 | [33mWARNING[0m | Line exceeds 120 characters; contains 130 characters
 1777 | [31mERROR[0m   | Each class must be in a file by itself
-----------------------------------------------------------------------


[1mFILE: src/Dto/TaskListFiltersDto.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------------------------------
 25 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 26 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Dto/NoteListFiltersDto.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------------------------------
 25 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 26 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Dto/TaskListInputFiltersDto.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------------------------------
 22 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 23 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Dto/NoteListInputFiltersDto.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------------------------------
 22 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 23 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Repository/TagRepository.php[0m
------------------------------------------------------------------------------------------------
[1mFOUND 6 ERRORS AND 1 WARNING AFFECTING 7 LINES[0m
------------------------------------------------------------------------------------------------
 35 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 44 | [33mWARNING[0m | Line exceeds 120 characters; contains 139 characters
 45 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 62 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 77 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 89 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 90 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
------------------------------------------------------------------------------------------------


[1mFILE: src/Repository/CategoryRepository.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 7 ERRORS AND 1 WARNING AFFECTING 8 LINES[0m
-------------------------------------------------------------------------------------------------
  36 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  45 | [33mWARNING[0m | Line exceeds 120 characters; contains 149 characters
  46 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  63 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  78 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  94 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 106 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 107 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Repository/TaskRepository.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 9 ERRORS AND 1 WARNING AFFECTING 10 LINES[0m
-------------------------------------------------------------------------------------------------
  40 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  58 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  75 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  90 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 106 | [33mWARNING[0m | Line exceeds 120 characters; contains 177 characters
 107 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 124 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 145 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 157 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 158 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Repository/NoteRepository.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 9 ERRORS AND 1 WARNING AFFECTING 10 LINES[0m
-------------------------------------------------------------------------------------------------
  37 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  55 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  70 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  85 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 101 | [33mWARNING[0m | Line exceeds 120 characters; contains 177 characters
 102 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 119 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 131 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 152 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 153 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Repository/UserRepository.php[0m
-----------------------------------------------------------------------------------------------
[1mFOUND 6 ERRORS AFFECTING 6 LINES[0m
-----------------------------------------------------------------------------------------------
  34 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  44 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  61 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  74 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 128 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 152 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
-----------------------------------------------------------------------------------------------


[1mFILE: src/Form/DataTransformer/TagsDataTransformer.php[0m
------------------------------------------------------------------------------------------------
[1mFOUND 4 ERRORS AND 1 WARNING AFFECTING 5 LINES[0m
------------------------------------------------------------------------------------------------
 28 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 50 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 72 | [33mWARNING[0m | Line exceeds 120 characters; contains 134 characters
 84 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 85 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
------------------------------------------------------------------------------------------------


[1mFILE: src/Form/Type/TaskType.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 5 ERRORS AND 2 WARNINGS AFFECTING 7 LINES[0m
-------------------------------------------------------------------------------------------------
  37 | [33mWARNING[0m | Line exceeds 120 characters; contains 191 characters
  39 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 116 | [33mWARNING[0m | Line exceeds 120 characters; contains 156 characters
 121 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 132 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 145 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 146 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Form/Type/TagType.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 4 ERRORS AFFECTING 4 LINES[0m
----------------------------------------------------------------------------------------------
 61 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 71 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 84 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 85 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Form/Type/PasswordChangeType.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 5 ERRORS AFFECTING 5 LINES[0m
----------------------------------------------------------------------------------------------
 29 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 75 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 85 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 98 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 99 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Form/Type/EmailChangeType.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 4 ERRORS AFFECTING 4 LINES[0m
----------------------------------------------------------------------------------------------
 53 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 67 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 80 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 81 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Form/Type/RegistrationType.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 5 ERRORS AFFECTING 5 LINES[0m
----------------------------------------------------------------------------------------------
 30 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 74 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 84 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 97 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 98 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Form/Type/RoleType.php[0m
----------------------------------------------------------------------------------------------
[1mFOUND 4 ERRORS AFFECTING 4 LINES[0m
----------------------------------------------------------------------------------------------
 43 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 53 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 66 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 67 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
----------------------------------------------------------------------------------------------


[1mFILE: src/Form/Type/UserType.php[0m
-----------------------------------------------------------------------------------------------
[1mFOUND 5 ERRORS AFFECTING 5 LINES[0m
-----------------------------------------------------------------------------------------------
  28 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  76 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  86 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  99 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 100 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
-----------------------------------------------------------------------------------------------


[1mFILE: src/Form/Type/NoteType.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 5 ERRORS AND 2 WARNINGS AFFECTING 7 LINES[0m
-------------------------------------------------------------------------------------------------
  35 | [33mWARNING[0m | Line exceeds 120 characters; contains 191 characters
  37 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 119 | [33mWARNING[0m | Line exceeds 120 characters; contains 156 characters
 124 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 135 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 148 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 149 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Security/Voter/NoteVoter.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 6 ERRORS AND 1 WARNING AFFECTING 7 LINES[0m
-------------------------------------------------------------------------------------------------
  53 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  66 | [33mWARNING[0m | Line exceeds 120 characters; contains 122 characters
  83 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  96 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 109 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 122 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 123 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Security/Voter/CategoryVoter.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 6 ERRORS AND 1 WARNING AFFECTING 7 LINES[0m
-------------------------------------------------------------------------------------------------
  53 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  66 | [33mWARNING[0m | Line exceeds 120 characters; contains 122 characters
  83 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  96 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 109 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 122 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 123 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Security/Voter/TaskVoter.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 6 ERRORS AND 1 WARNING AFFECTING 7 LINES[0m
-------------------------------------------------------------------------------------------------
  53 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  66 | [33mWARNING[0m | Line exceeds 120 characters; contains 122 characters
  83 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  96 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 109 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 122 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 123 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Security/LoginFormAuthenticator.php[0m
-------------------------------------------------------------------------------------------------
[1mFOUND 6 ERRORS AND 1 WARNING AFFECTING 7 LINES[0m
-------------------------------------------------------------------------------------------------
  52 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  67 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
  99 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 118 | [33mWARNING[0m | Line exceeds 120 characters; contains 125 characters
 129 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 141 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
 142 | [31mERROR[0m   | Closing brace must not be followed by any comment or statement on the same line
-------------------------------------------------------------------------------------------------


[1mFILE: src/Entity/Category.php[0m
-----------------------------------------------------------------------------------------------
[1mFOUND 12 ERRORS AFFECTING 12 LINES[0m
-----------------------------------------------------------------------------------------------
  82 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  92 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 102 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 112 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 122 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 132 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 142 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 152 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 166 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 176 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 190 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 191 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
-----------------------------------------------------------------------------------------------


[1mFILE: src/Entity/Note.php[0m
-----------------------------------------------------------------------------------------------
[1mFOUND 18 ERRORS AFFECTING 18 LINES[0m
-----------------------------------------------------------------------------------------------
  72 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  82 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
  92 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 104 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
 114 | [31mERROR[0m | Closing brace must not be followed by any comment or statement on the same line
